event_id,match_id,end_number,team1_code,team2_code,team1_score_before,team2_score_before,team1_score_this_end,team2_score_this_end,team1_score_after,team2_score_after,hammer_team_code,team1_time_left,team2_time_left
1,1,1,SUI,SWE,0,0,0,1,0,1,SUI,35:50,35:04
1,1,2,SUI,SWE,0,1,0,0,0,1,SUI,33:51,31:58
1,1,3,SUI,SWE,0,1,0,0,0,1,SUI,32:12,29:16
1,1,4,SUI,SWE,0,1,0,0,0,1,SUI,27:37,26:01
1,1,5,SUI,SWE,0,1,0,1,0,2,SUI,22:42,20:42
1,1,6,SUI,SWE,0,2,1,0,1,2,SUI,18:48,15:57
1,1,7,SUI,SWE,1,2,0,1,1,3,SWE,11:41,9:27
1,1,8,SUI,SWE,1,3,1,0,2,3,SUI,5:35,5:30
1,1,9,SUI,SWE,2,3,0,1,2,4,SWE,2:59,2:39
1,1,10,SUI,SWE,2,4,2,0,4,4,SUI,0:16,0:44
1,1,11,SUI,SWE,4,4,0,1,4,5,SWE,1:48,0:13
1,2,1,ITA,SCO,0,0,1,0,1,0,SCO,34:46,34:04
1,2,2,ITA,SCO,1,0,0,2,1,2,SCO,30:55,30:43
1,2,3,ITA,SCO,1,2,0,0,1,2,ITA,28:54,29:43
1,2,4,ITA,SCO,1,2,0,1,1,3,ITA,25:58,26:56
1,2,5,ITA,SCO,1,3,1,0,2,3,ITA,21:17,22:33
1,2,6,ITA,SCO,2,3,0,3,2,6,SCO,18:40,18:27
1,2,7,ITA,SCO,2,6,1,0,3,6,ITA,14:33,14:44
1,2,8,ITA,SCO,3,6,0,3,3,9,SCO,9:32,10:49
1,3,1,SUI,ITA,0,0,0,1,0,1,SUI,33:37,33:48
1,3,2,SUI,ITA,0,1,2,0,2,1,SUI,29:57,28:22
1,3,3,SUI,ITA,2,1,0,2,2,3,ITA,27:30,24:51
1,3,4,SUI,ITA,2,3,0,0,2,3,SUI,24:25,20:53
1,3,5,SUI,ITA,2,3,2,0,4,3,SUI,20:02,17:14
1,3,6,SUI,ITA,4,3,0,2,4,5,ITA,14:00,12:36
1,3,7,SUI,ITA,4,5,1,0,5,5,SUI,9:06,9:00
1,3,8,SUI,ITA,5,5,1,0,6,5,ITA,5:32,5:56
1,3,9,SUI,ITA,6,5,0,2,6,7,ITA,3:21,3:45
1,3,10,SUI,ITA,6,7,2,0,8,7,SUI,0:49,1:02
1,4,1,SWE,SCO,0,0,0,1,0,1,SCO,34:14,33:05
1,4,2,SWE,SCO,0,1,1,0,1,1,SWE,29:19,29:36
1,4,3,SWE,SCO,1,1,1,0,2,1,SCO,25:38,24:19
1,4,4,SWE,SCO,2,1,0,1,2,2,SCO,20:36,19:51
1,4,5,SWE,SCO,2,2,1,0,3,2,SWE,15:46,16:48
1,4,6,SWE,SCO,3,2,0,2,3,4,SCO,10:33,13:03
1,4,7,SWE,SCO,3,4,2,0,5,4,SWE,8:03,10:08
1,4,8,SWE,SCO,5,4,0,1,5,5,SCO,4:46,6:00
1,4,9,SWE,SCO,5,5,2,0,7,5,SWE,3:25,4:28
1,4,10,SWE,SCO,7,5,1,0,8,5,SCO,0:08,0:22
1,5,1,CZE,DEN,0,0,0,0,0,0,CZE,35:30,36:03
1,5,2,CZE,DEN,0,0,1,0,1,0,CZE,31:47,33:47
1,5,3,CZE,DEN,1,0,0,1,1,1,DEN,27:28,30:28
1,5,4,CZE,DEN,1,1,0,1,1,2,CZE,23:35,26:45
1,5,5,CZE,DEN,1,2,0,2,1,4,CZE,19:59,23:51
1,5,6,CZE,DEN,1,4,2,0,3,4,CZE,16:52,21:55
1,5,7,CZE,DEN,3,4,0,1,3,5,DEN,13:18,18:39
1,5,8,CZE,DEN,3,5,2,0,5,5,CZE,9:07,15:54
1,5,9,CZE,DEN,5,5,0,1,5,6,DEN,4:33,10:57
1,5,10,CZE,DEN,5,6,1,0,6,6,CZE,0:28,6:53
1,5,11,CZE,DEN,6,6,0,1,6,7,DEN,0:25,2:00
1,6,1,AUT,SWE,0,0,0,0,0,0,SWE,35:33,35:45
1,6,2,AUT,SWE,0,0,0,2,0,2,SWE,30:55,30:58
1,6,3,AUT,SWE,0,2,1,0,1,2,AUT,24:52,27:36
1,6,4,AUT,SWE,1,2,0,3,1,5,SWE,21:39,23:18
1,6,5,AUT,SWE,1,5,2,0,3,5,AUT,18:11,20:23
1,6,6,AUT,SWE,3,5,0,1,3,6,SWE,13:22,15:58
1,6,7,AUT,SWE,3,6,0,0,3,6,AUT,10:36,13:12
1,6,8,AUT,SWE,3,6,0,1,3,7,AUT,7:37,10:02
1,6,9,AUT,SWE,3,7,2,0,5,7,AUT,4:50,6:41
1,7,1,GER,POL,0,0,2,0,2,0,GER,35:10,34:33
1,7,2,GER,POL,2,0,0,2,2,2,POL,32:08,30:32
1,7,3,GER,POL,2,2,2,0,4,2,GER,29:35,27:14
1,7,4,GER,POL,4,2,0,1,4,3,POL,25:13,22:54
1,7,5,GER,POL,4,3,0,0,4,3,GER,20:06,19:16
1,7,6,GER,POL,4,3,0,0,4,3,GER,17:12,16:54
1,7,7,GER,POL,4,3,2,0,6,3,GER,12:11,11:53
1,7,8,GER,POL,6,3,0,0,6,3,POL,9:42,9:10
1,7,9,GER,POL,6,3,0,1,6,4,POL,6:16,4:36
1,7,10,GER,POL,6,4,0,1,6,5,GER,3:20,1:28
1,8,1,SCO,ITA,0,0,0,0,0,0,ITA,35:58,35:40
1,8,2,SCO,ITA,0,0,0,1,0,1,ITA,32:27,32:13
1,8,3,SCO,ITA,0,1,3,0,3,1,SCO,28:10,27:37
1,8,4,SCO,ITA,3,1,0,1,3,2,ITA,24:41,24:33
1,8,5,SCO,ITA,3,2,1,0,4,2,SCO,21:11,20:28
1,8,6,SCO,ITA,4,2,1,0,5,2,ITA,16:59,17:01
1,8,7,SCO,ITA,5,2,0,2,5,4,ITA,12:37,13:54
1,8,8,SCO,ITA,5,4,1,0,6,4,SCO,8:35,8:16
1,8,9,SCO,ITA,6,4,0,1,6,5,ITA,4:56,3:25
1,8,10,SCO,ITA,6,5,2,0,8,5,SCO,1:12,0:47
1,9,1,SUI,NOR,0,0,2,0,2,0,SUI,35:11,34:21
1,9,2,SUI,NOR,2,0,0,2,2,2,NOR,32:19,31:17
1,9,3,SUI,NOR,2,2,2,0,4,2,SUI,29:19,28:23
1,9,4,SUI,NOR,4,2,1,0,5,2,NOR,26:05,25:25
1,9,5,SUI,NOR,5,2,0,1,5,3,NOR,23:13,21:40
1,9,6,SUI,NOR,5,3,0,0,5,3,SUI,22:13,19:57
1,9,7,SUI,NOR,5,3,3,0,8,3,SUI,20:34,17:23
1,9,8,SUI,NOR,8,3,0,1,8,4,NOR,15:41,12:59
1,10,1,ITA,SUI,0,0,0,0,0,0,ITA,36:12,36:29
1,10,2,ITA,SUI,0,0,2,0,2,0,ITA,32:48,33:47
1,10,3,ITA,SUI,2,0,0,2,2,2,SUI,29:47,30:06
1,10,4,ITA,SUI,2,2,0,0,2,2,ITA,25:53,27:30
1,10,5,ITA,SUI,2,2,1,0,3,2,ITA,21:47,24:13
1,10,6,ITA,SUI,3,2,0,2,3,4,SUI,18:20,22:00
1,10,7,ITA,SUI,3,4,3,0,6,4,ITA,16:00,17:54
1,10,8,ITA,SUI,6,4,0,2,6,6,SUI,10:07,13:59
1,10,9,ITA,SUI,6,6,2,0,8,6,ITA,6:29,7:25
1,10,10,ITA,SUI,8,6,0,3,8,9,SUI,0:45,0:37
1,11,1,CZE,POL,0,0,2,0,2,0,CZE,34:39,34:08
1,11,2,CZE,POL,2,0,0,1,2,1,POL,31:55,29:27
1,11,3,CZE,POL,2,1,3,0,5,1,CZE,27:18,25:51
1,11,4,CZE,POL,5,1,0,0,5,1,POL,24:49,23:29
1,11,5,CZE,POL,5,1,0,1,5,2,POL,20:41,17:52
1,11,6,CZE,POL,5,2,3,0,8,2,CZE,17:20,13:40
1,11,7,CZE,POL,8,2,1,0,9,2,POL,12:54,9:05
1,12,1,AUT,DEN,0,0,0,0,0,0,DEN,35:21,34:48
1,12,2,AUT,DEN,0,0,2,0,2,0,DEN,32:15,30:25
1,12,3,AUT,DEN,2,0,0,1,2,1,DEN,29:03,25:06
1,12,4,AUT,DEN,2,1,0,0,2,1,AUT,26:31,22:39
1,12,5,AUT,DEN,2,1,1,0,3,1,AUT,22:56,19:52
1,12,6,AUT,DEN,3,1,0,1,3,2,DEN,16:18,15:23
1,12,7,AUT,DEN,3,2,1,0,4,2,AUT,12:09,11:47
1,12,8,AUT,DEN,4,2,0,1,4,3,DEN,6:30,7:17
1,12,9,AUT,DEN,4,3,0,1,4,4,AUT,3:49,4:41
1,12,10,AUT,DEN,4,4,0,2,4,6,AUT,0:57,1:48
1,13,1,NOR,GER,0,0,0,1,0,1,NOR,34:27,35:04
1,13,2,NOR,GER,0,1,1,0,1,1,NOR,31:51,33:09
1,13,3,NOR,GER,1,1,0,1,1,2,GER,27:56,29:57
1,13,4,NOR,GER,1,2,1,0,2,2,NOR,23:53,24:42
1,13,5,NOR,GER,2,2,0,3,2,5,GER,19:30,18:28
1,13,6,NOR,GER,2,5,1,0,3,5,NOR,14:58,14:39
1,13,7,NOR,GER,3,5,0,0,3,5,GER,12:49,12:23
1,13,8,NOR,GER,3,5,0,1,3,6,GER,8:51,7:59
1,13,9,NOR,GER,3,6,0,1,3,7,NOR,2:17,3:37
1,14,1,SWE,SCO,0,0,0,2,0,2,SCO,34:05,33:06
1,14,2,SWE,SCO,0,2,1,0,1,2,SWE,28:51,29:51
1,14,3,SWE,SCO,1,2,0,2,1,4,SCO,23:59,25:12
1,14,4,SWE,SCO,1,4,3,0,4,4,SWE,18:11,20:17
1,14,5,SWE,SCO,4,4,0,1,4,5,SCO,13:47,17:11
1,14,6,SWE,SCO,4,5,0,1,4,6,SWE,9:51,12:21
1,14,7,SWE,SCO,4,6,0,1,4,7,SWE,7:51,9:35
1,14,8,SWE,SCO,4,7,0,4,4,11,SWE,5:04,6:50
1,15,1,GER,AUT,0,0,0,0,0,0,AUT,35:53,35:55
1,15,2,GER,AUT,0,0,0,1,0,1,AUT,32:51,31:57
1,15,3,GER,AUT,0,1,2,0,2,1,GER,30:04,28:39
1,15,4,GER,AUT,2,1,2,0,4,1,AUT,25:11,24:18
1,15,5,GER,AUT,4,1,0,1,4,2,AUT,22:46,21:26
1,15,6,GER,AUT,4,2,4,0,8,2,GER,19:52,18:12
1,16,1,DEN,SUI,0,0,1,0,1,0,SUI,35:42,35:34
1,16,2,DEN,SUI,1,0,0,2,1,2,SUI,32:37,32:23
1,16,3,DEN,SUI,1,2,0,2,1,4,DEN,29:21,28:41
1,16,4,DEN,SUI,1,4,0,0,1,4,DEN,27:28,26:51
1,16,5,DEN,SUI,1,4,1,0,2,4,DEN,23:17,24:13
1,16,6,DEN,SUI,2,4,0,1,2,5,SUI,18:37,20:59
1,16,7,DEN,SUI,2,5,0,1,2,6,DEN,15:54,18:22
1,16,8,DEN,SUI,2,6,1,0,3,6,DEN,11:15,14:35
1,16,9,DEN,SUI,3,6,0,3,3,9,SUI,8:34,12:52
1,17,1,SWE,ITA,0,0,0,0,0,0,SWE,35:15,35:01
1,17,2,SWE,ITA,0,0,1,0,1,0,SWE,31:53,31:58
1,17,3,SWE,ITA,1,0,0,1,1,1,ITA,29:29,27:57
1,17,4,SWE,ITA,1,1,1,0,2,1,SWE,26:05,24:30
1,17,5,SWE,ITA,2,1,0,0,2,1,ITA,23:29,22:45
1,17,6,SWE,ITA,2,1,0,2,2,3,ITA,19:10,19:01
1,17,7,SWE,ITA,2,3,1,0,3,3,SWE,13:06,12:07
1,17,8,SWE,ITA,3,3,1,0,4,3,ITA,10:52,9:42
1,17,9,SWE,ITA,4,3,0,1,4,4,ITA,6:38,5:08
1,17,10,SWE,ITA,4,4,0,2,4,6,SWE,1:31,2:31
1,18,1,POL,SCO,0,0,0,2,0,2,SCO,34:10,34:09
1,18,2,POL,SCO,0,2,0,1,0,3,POL,29:55,31:38
1,18,3,POL,SCO,0,3,2,0,2,3,POL,27:12,29:23
1,18,4,POL,SCO,2,3,0,0,2,3,SCO,22:26,26:23
1,18,5,POL,SCO,2,3,0,2,2,5,SCO,16:41,20:55
1,18,6,POL,SCO,2,5,0,0,2,5,POL,13:04,17:01
1,18,7,POL,SCO,2,5,0,1,2,6,POL,9:25,14:15
1,18,8,POL,SCO,2,6,0,1,2,7,POL,5:12,10:51
1,19,1,NOR,CZE,0,0,0,0,0,0,CZE,36:39,36:39
1,19,2,NOR,CZE,0,0,0,1,0,1,CZE,33:52,31:44
1,19,3,NOR,CZE,0,1,0,2,0,3,NOR,30:05,28:38
1,19,4,NOR,CZE,0,3,1,0,1,3,NOR,26:50,25:28
1,19,5,NOR,CZE,1,3,1,0,2,3,CZE,20:17,19:41
1,19,6,NOR,CZE,2,3,1,0,3,3,CZE,16:37,15:39
1,19,7,NOR,CZE,3,3,0,2,3,5,CZE,12:00,11:53
1,19,8,NOR,CZE,3,5,1,0,4,5,NOR,6:57,8:26
1,19,9,NOR,CZE,4,5,0,1,4,6,CZE,4:05,5:52
1,20,1,POL,SWE,0,0,2,0,2,0,POL,34:34,34:15
1,20,2,POL,SWE,2,0,0,2,2,2,SWE,30:57,31:28
1,20,3,POL,SWE,2,2,1,0,3,2,POL,25:42,26:54
1,20,4,POL,SWE,3,2,0,1,3,3,SWE,18:30,20:58
1,20,5,POL,SWE,3,3,0,1,3,4,POL,16:25,18:05
1,20,6,POL,SWE,3,4,0,1,3,5,POL,13:24,15:16
1,20,7,POL,SWE,3,5,0,1,3,6,POL,10:00,10:43
1,20,8,POL,SWE,3,6,1,0,4,6,POL,6:48,7:21
1,20,9,POL,SWE,4,6,0,2,4,8,SWE,4:06,4:34
1,21,1,SCO,NOR,0,0,1,0,1,0,SCO,34:51,34:09
1,21,2,SCO,NOR,1,0,0,2,1,2,NOR,31:13,30:07
1,21,3,SCO,NOR,1,2,2,0,3,2,SCO,26:14,25:41
1,21,4,SCO,NOR,3,2,0,1,3,3,NOR,22:53,19:43
1,21,5,SCO,NOR,3,3,2,0,5,3,SCO,19:00,15:45
1,21,6,SCO,NOR,5,3,0,1,5,4,NOR,15:43,13:27
1,21,7,SCO,NOR,5,4,0,0,5,4,SCO,11:43,10:26
1,21,8,SCO,NOR,5,4,1,0,6,4,SCO,7:31,7:06
1,21,9,SCO,NOR,6,4,1,0,7,4,NOR,3:30,2:42
1,22,1,CZE,GER,0,0,0,0,0,0,GER,36:32,36:26
1,22,2,CZE,GER,0,0,0,1,0,1,GER,33:30,33:57
1,22,3,CZE,GER,0,1,1,0,1,1,CZE,29:15,31:15
1,22,4,CZE,GER,1,1,1,0,2,1,GER,25:04,28:20
1,22,5,CZE,GER,2,1,0,3,2,4,GER,19:05,23:13
1,22,6,CZE,GER,2,4,2,0,4,4,CZE,15:54,19:48
1,22,7,CZE,GER,4,4,0,3,4,7,GER,11:00,15:17
1,22,8,CZE,GER,4,7,2,0,6,7,CZE,5:03,8:34
1,22,9,CZE,GER,6,7,0,2,6,9,GER,1:45,5:17
1,23,1,AUT,SUI,0,0,0,3,0,3,SUI,34:25,34:54
1,23,2,AUT,SUI,0,3,1,0,1,3,AUT,30:59,32:14
1,23,3,AUT,SUI,1,3,0,1,1,4,SUI,27:38,28:13
1,23,4,AUT,SUI,1,4,0,2,1,6,AUT,23:24,25:13
1,23,5,AUT,SUI,1,6,1,0,2,6,AUT,19:46,21:42
1,23,6,AUT,SUI,2,6,0,4,2,10,SUI,17:07,18:19
1,24,1,DEN,ITA,0,0,0,1,0,1,ITA,35:35,34:55
1,24,2,DEN,ITA,0,1,0,1,0,2,DEN,31:41,32:05
1,24,3,DEN,ITA,0,2,1,0,1,2,DEN,28:33,28:27
1,24,4,DEN,ITA,1,2,0,2,1,4,ITA,24:33,24:46
1,24,5,DEN,ITA,1,4,2,0,3,4,DEN,20:52,21:51
1,24,6,DEN,ITA,3,4,0,2,3,6,ITA,18:03,18:41
1,24,7,DEN,ITA,3,6,0,0,3,6,DEN,16:19,17:12
1,24,8,DEN,ITA,3,6,1,0,4,6,DEN,12:43,14:32
1,24,9,DEN,ITA,4,6,1,0,5,6,ITA,8:46,11:04
1,24,10,DEN,ITA,5,6,0,1,5,7,ITA,4:03,7:32
1,25,1,SUI,SCO,0,0,1,0,1,0,SCO,34:38,33:28
1,25,2,SUI,SCO,1,0,0,0,1,0,SCO,31:20,29:59
1,25,3,SUI,SCO,1,0,0,3,1,3,SCO,26:02,25:55
1,25,4,SUI,SCO,1,3,1,0,2,3,SUI,17:57,19:21
1,25,5,SUI,SCO,2,3,0,2,2,5,SCO,15:09,15:56
1,25,6,SUI,SCO,2,5,2,0,4,5,SUI,11:40,12:43
1,25,7,SUI,SCO,4,5,0,2,4,7,SCO,7:44,9:41
1,25,8,SUI,SCO,4,7,0,0,4,7,SUI,5:52,6:46
1,25,9,SUI,SCO,4,7,0,1,4,8,SUI,3:31,4:29
1,26,1,POL,ITA,0,0,2,0,2,0,POL,33:53,35:04
1,26,2,POL,ITA,2,0,0,3,2,3,ITA,30:16,30:01
1,26,3,POL,ITA,2,3,1,0,3,3,POL,25:29,26:01
1,26,4,POL,ITA,3,3,0,2,3,5,ITA,21:06,23:05
1,26,5,POL,ITA,3,5,1,0,4,5,POL,16:27,19:08
1,26,6,POL,ITA,4,5,1,0,5,5,ITA,13:28,15:09
1,26,7,POL,ITA,5,5,0,2,5,7,ITA,8:32,11:25
1,26,8,POL,ITA,5,7,0,2,5,9,POL,5:46,8:31
1,26,9,POL,ITA,5,9,1,0,6,9,POL,2:12,5:31
1,27,1,NOR,AUT,0,0,0,2,0,2,AUT,34:52,35:05
1,27,2,NOR,AUT,0,2,1,0,1,2,NOR,31:20,32:04
1,27,3,NOR,AUT,1,2,0,1,1,3,AUT,27:12,28:28
1,27,4,NOR,AUT,1,3,2,0,3,3,NOR,22:26,24:45
1,27,5,NOR,AUT,3,3,0,2,3,5,AUT,19:02,21:46
1,27,6,NOR,AUT,3,5,3,0,6,5,NOR,15:39,18:02
1,27,7,NOR,AUT,6,5,1,0,7,5,AUT,12:45,15:04
1,27,8,NOR,AUT,7,5,0,1,7,6,AUT,9:42,12:08
1,27,9,NOR,AUT,7,6,0,1,7,7,NOR,7:01,7:45
1,27,10,NOR,AUT,7,7,2,0,9,7,NOR,3:38,3:50
1,28,1,GER,DEN,0,0,0,1,0,1,DEN,34:49,35:11
1,28,2,GER,DEN,0,1,3,0,3,1,GER,30:21,30:52
1,28,3,GER,DEN,3,1,1,0,4,1,DEN,27:16,27:05
1,28,4,GER,DEN,4,1,0,0,4,1,DEN,25:14,25:12
1,28,5,GER,DEN,4,1,1,0,5,1,DEN,19:13,20:02
1,28,6,GER,DEN,5,1,0,1,5,2,DEN,15:42,15:16
1,28,7,GER,DEN,5,2,5,0,10,2,GER,11:26,12:01
1,29,1,CZE,SWE,0,0,0,1,0,1,SWE,35:21,35:10
1,29,2,CZE,SWE,0,1,0,1,0,2,CZE,32:05,30:55
1,29,3,CZE,SWE,0,2,0,0,0,2,CZE,28:37,28:08
1,29,4,CZE,SWE,0,2,1,0,1,2,CZE,24:55,24:36
1,29,5,CZE,SWE,1,2,0,0,1,2,SWE,20:55,20:53
1,29,6,CZE,SWE,1,2,0,3,1,5,SWE,14:00,14:11
1,29,7,CZE,SWE,1,5,1,0,2,5,CZE,9:19,9:41
1,29,8,CZE,SWE,2,5,0,2,2,7,SWE,4:29,7:20
1,30,1,AUT,POL,0,0,0,1,0,1,POL,35:23,34:48
1,30,2,AUT,POL,0,1,1,0,1,1,AUT,32:20,31:20
1,30,3,AUT,POL,1,1,0,0,1,1,POL,29:17,28:47
1,30,4,AUT,POL,1,1,0,4,1,5,POL,24:07,24:40
1,30,5,AUT,POL,1,5,0,3,1,8,AUT,20:36,20:48
1,30,6,AUT,POL,1,8,2,0,3,8,AUT,18:00,16:37
1,30,7,AUT,POL,3,8,0,4,3,12,POL,14:08,10:46
1,31,1,SUI,CZE,0,0,0,0,0,0,SUI,36:57,36:26
1,31,2,SUI,CZE,0,0,2,0,2,0,SUI,34:18,33:25
1,31,3,SUI,CZE,2,0,0,3,2,3,CZE,30:05,29:55
1,31,4,SUI,CZE,2,3,2,0,4,3,SUI,26:52,26:36
1,31,5,SUI,CZE,4,3,2,0,6,3,CZE,22:19,21:31
1,31,6,SUI,CZE,6,3,0,1,6,4,CZE,20:01,18:21
1,31,7,SUI,CZE,6,4,2,0,8,4,SUI,14:21,12:56
1,31,8,SUI,CZE,8,4,0,2,8,6,CZE,10:53,8:21
1,31,9,SUI,CZE,8,6,1,0,9,6,SUI,6:50,3:43
1,31,10,SUI,CZE,9,6,0,3,9,9,CZE,1:26,0:14
1,31,11,SUI,CZE,9,9,1,0,10,9,SUI,2:16,0:51
1,32,1,DEN,SCO,0,0,0,1,0,1,SCO,35:02,34:34
1,32,2,DEN,SCO,0,1,0,2,0,3,DEN,31:35,29:58
1,32,3,DEN,SCO,0,3,0,0,0,3,DEN,29:38,28:33
1,32,4,DEN,SCO,0,3,0,2,0,5,DEN,25:05,24:50
1,32,5,DEN,SCO,0,5,3,0,3,5,DEN,21:24,20:52
1,32,6,DEN,SCO,3,5,0,2,3,7,SCO,17:26,16:06
1,32,7,DEN,SCO,3,7,1,0,4,7,DEN,14:23,13:28
1,32,8,DEN,SCO,4,7,0,2,4,9,SCO,11:00,9:19
1,33,1,SWE,NOR,0,0,1,0,1,0,SWE,34:50,34:39
1,33,2,SWE,NOR,1,0,1,0,2,0,NOR,30:36,30:16
1,33,3,SWE,NOR,2,0,1,0,3,0,NOR,27:49,26:17
1,33,4,SWE,NOR,3,0,1,0,4,0,NOR,24:28,23:13
1,33,5,SWE,NOR,4,0,0,3,4,3,NOR,20:26,19:17
1,33,6,SWE,NOR,4,3,1,0,5,3,SWE,15:28,14:59
1,33,7,SWE,NOR,5,3,1,0,6,3,NOR,12:32,10:14
1,33,8,SWE,NOR,6,3,0,2,6,5,NOR,8:49,6:59
1,33,9,SWE,NOR,6,5,2,0,8,5,SWE,4:58,3:47
1,33,10,SWE,NOR,8,5,1,0,9,5,NOR,0:42,0:23
1,34,1,ITA,GER,0,0,1,0,1,0,ITA,34:48,34:32
1,34,2,ITA,GER,1,0,0,1,1,1,GER,31:46,31:16
1,34,3,ITA,GER,1,1,0,0,1,1,ITA,28:00,28:14
1,34,4,ITA,GER,1,1,2,0,3,1,ITA,22:21,22:57
1,34,5,ITA,GER,3,1,0,2,3,3,GER,18:35,19:48
1,34,6,ITA,GER,3,3,2,0,5,3,ITA,14:50,16:45
1,34,7,ITA,GER,5,3,0,3,5,6,GER,11:43,11:21
1,34,8,ITA,GER,5,6,2,0,7,6,ITA,9:04,6:45
1,34,9,ITA,GER,7,6,0,1,7,7,GER,3:27,1:41
1,34,10,ITA,GER,7,7,2,0,9,7,ITA,0:45,0:17
1,35,1,SWE,GER,0,0,0,1,0,1,SWE,33:26,34:09
1,35,2,SWE,GER,0,1,2,0,2,1,SWE,30:02,30:44
1,35,3,SWE,GER,2,1,1,0,3,1,GER,27:02,26:49
1,35,4,SWE,GER,3,1,0,0,3,1,GER,25:39,24:42
1,35,5,SWE,GER,3,1,0,0,3,1,GER,22:21,22:38
1,35,6,SWE,GER,3,1,1,0,4,1,GER,17:42,18:41
1,35,7,SWE,GER,4,1,0,0,4,1,GER,12:57,15:20
1,35,8,SWE,GER,4,1,0,1,4,2,GER,9:21,12:08
1,35,9,SWE,GER,4,2,1,0,5,2,SWE,4:54,8:26
1,36,1,NOR,DEN,0,0,0,1,0,1,DEN,36:51,36:39
1,36,2,NOR,DEN,0,1,2,0,2,1,NOR,33:53,33:56
1,36,3,NOR,DEN,2,1,1,0,3,1,DEN,30:36,30:14
1,36,4,NOR,DEN,3,1,0,1,3,2,DEN,27:29,26:34
1,36,5,NOR,DEN,3,2,3,0,6,2,NOR,22:24,19:55
1,36,6,NOR,DEN,6,2,0,1,6,3,DEN,18:49,16:04
1,36,7,NOR,DEN,6,3,2,0,8,3,NOR,14:48,13:05
1,37,1,ITA,CZE,0,0,0,0,0,0,ITA,36:16,35:53
1,37,2,ITA,CZE,0,0,2,0,2,0,ITA,32:30,32:08
1,37,3,ITA,CZE,2,0,0,2,2,2,CZE,28:59,28:44
1,37,4,ITA,CZE,2,2,2,0,4,2,ITA,25:00,25:30
1,37,5,ITA,CZE,4,2,0,3,4,5,CZE,20:35,20:30
1,37,6,ITA,CZE,4,5,1,0,5,5,ITA,18:00,16:23
1,37,7,ITA,CZE,5,5,0,1,5,6,CZE,12:47,11:13
1,37,8,ITA,CZE,5,6,0,1,5,7,ITA,8:47,5:57
1,37,9,ITA,CZE,5,7,0,1,5,8,ITA,4:05,2:19
1,37,10,ITA,CZE,5,8,3,0,8,8,ITA,1:03,0:32
1,38,1,SUI,POL,0,0,0,1,0,1,SUI,34:17,34:59
1,38,2,SUI,POL,0,1,2,0,2,1,SUI,31:01,30:38
1,38,3,SUI,POL,2,1,2,0,4,1,POL,29:11,28:00
1,38,4,SUI,POL,4,1,0,1,4,2,POL,27:34,24:26
1,38,5,SUI,POL,4,2,2,0,6,2,SUI,25:00,19:04
1,38,6,SUI,POL,6,2,0,1,6,3,POL,23:11,15:36
1,38,7,SUI,POL,6,3,2,0,8,3,SUI,20:00,11:42
1,38,8,SUI,POL,8,3,1,0,9,3,POL,16:51,6:21
1,39,1,SCO,AUT,0,0,0,0,0,0,SCO,35:31,35:25
1,39,2,SCO,AUT,0,0,2,0,2,0,SCO,32:23,30:02
1,39,3,SCO,AUT,2,0,1,0,3,0,AUT,29:26,26:06
1,39,4,SCO,AUT,3,0,1,0,4,0,AUT,26:01,21:44
1,39,5,SCO,AUT,4,0,0,2,4,2,AUT,19:37,17:08
1,39,6,SCO,AUT,4,2,2,0,6,2,SCO,15:19,12:57
